STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,FREQ,Frequency of observation,REF_AREA,Reference area,MEASURE,Measure,UNIT_MEASURE,Unit of measure,SECTOR,Institutional sector,EDITION,Edition,CATEGORY,Category,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,PRICE_BASE,Price base,BASE_PER,Base period
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,LVA,Latvia,EMPW_SMP,Gender equality in senior management positions in national administrations,PT_W,Percentage of women,S1311,Central government,2023,2023,EMPPS_REP,Public employment and representation,2012,,53.2,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,LVA,Latvia,EMPW_SMP,Gender equality in senior management positions in national administrations,PT_W,Percentage of women,S1311,Central government,2023,2023,EMPPS_REP,Public employment and representation,2013,,55.8,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,LVA,Latvia,EMPW_SMP,Gender equality in senior management positions in national administrations,PT_W,Percentage of women,S1311,Central government,2023,2023,EMPPS_REP,Public employment and representation,2014,,51.8,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,LVA,Latvia,EMPW_SMP,Gender equality in senior management positions in national administrations,PT_W,Percentage of women,S1311,Central government,2023,2023,EMPPS_REP,Public employment and representation,2015,,49.1,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,LVA,Latvia,EMPW_SMP,Gender equality in senior management positions in national administrations,PT_W,Percentage of women,S1311,Central government,2023,2023,EMPPS_REP,Public employment and representation,2016,,53.3,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,LVA,Latvia,EMPW_SMP,Gender equality in senior management positions in national administrations,PT_W,Percentage of women,S1311,Central government,2023,2023,EMPPS_REP,Public employment and representation,2017,,53.3,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,LVA,Latvia,EMPW_SMP,Gender equality in senior management positions in national administrations,PT_W,Percentage of women,S1311,Central government,2023,2023,EMPPS_REP,Public employment and representation,2018,,52.4,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,LVA,Latvia,EMPW_SMP,Gender equality in senior management positions in national administrations,PT_W,Percentage of women,S1311,Central government,2023,2023,EMPPS_REP,Public employment and representation,2019,,51.7,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,LVA,Latvia,EMPW_SMP,Gender equality in senior management positions in national administrations,PT_W,Percentage of women,S1311,Central government,2023,2023,EMPPS_REP,Public employment and representation,2020,,54.1,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,LVA,Latvia,EMPW_SMP,Gender equality in senior management positions in national administrations,PT_W,Percentage of women,S1311,Central government,2023,2023,EMPPS_REP,Public employment and representation,2021,,55,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,LVA,Latvia,EMPW_SMP,Gender equality in senior management positions in national administrations,PT_W,Percentage of women,S1311,Central government,2023,2023,EMPPS_REP,Public employment and representation,2022,,51.6,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,LVA,Latvia,EMPWPS,Gender equality in public sector employment,PT_W,Percentage of women,S1ZS,Public sector,2023,2023,EMPPS_REP,Public employment and representation,2020,,67.36,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,LVA,Latvia,EMPWPS,Gender equality in public sector employment,PT_W,Percentage of women,S1ZS,Public sector,2023,2023,EMPPS_REP,Public employment and representation,2011,,65.07,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,LVA,Latvia,EMPW_PJ,Gender equality in professional judges,PT_W,Percentage of women,_Z,Not applicable,2023,2023,EMPPS_REP,Public employment and representation,2014,,77,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,LVA,Latvia,EMPW_PJ,Gender equality in professional judges,PT_W,Percentage of women,_Z,Not applicable,2023,2023,EMPPS_REP,Public employment and representation,2020,,81,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,LVA,Latvia,EMPW_PARL,Gender equality in parliament,PT_W,Percentage of women,_Z,Not applicable,2023,2023,EMPPS_REP,Public employment and representation,2002,,18,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,LVA,Latvia,EMPW_PARL,Gender equality in parliament,PT_W,Percentage of women,_Z,Not applicable,2023,2023,EMPPS_REP,Public employment and representation,2012,,23,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,LVA,Latvia,EMPW_PARL,Gender equality in parliament,PT_W,Percentage of women,_Z,Not applicable,2023,2023,EMPPS_REP,Public employment and representation,2015,,18,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,LVA,Latvia,EMPW_PARL,Gender equality in parliament,PT_W,Percentage of women,_Z,Not applicable,2023,2023,EMPPS_REP,Public employment and representation,2017,,16,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,LVA,Latvia,EMPW_PARL,Gender equality in parliament,PT_W,Percentage of women,_Z,Not applicable,2023,2023,EMPPS_REP,Public employment and representation,2019,,31,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,LVA,Latvia,EMPW_PARL,Gender equality in parliament,PT_W,Percentage of women,_Z,Not applicable,2023,2023,EMPPS_REP,Public employment and representation,2021,,29,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,HUN,Hungary,EMPW_PARL,Gender equality in parliament,PT_W,Percentage of women,_Z,Not applicable,2023,2023,EMPPS_REP,Public employment and representation,2023,,13.1,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,HUN,Hungary,EMPW_SMP,Gender equality in senior management positions in national administrations,PT_W,Percentage of women,S1311,Central government,2023,2023,EMPPS_REP,Public employment and representation,2007,,44,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,HUN,Hungary,EMPW_SMP,Gender equality in senior management positions in national administrations,PT_W,Percentage of women,S1311,Central government,2023,2023,EMPPS_REP,Public employment and representation,2008,,44,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,HUN,Hungary,EMPW_SMP,Gender equality in senior management positions in national administrations,PT_W,Percentage of women,S1311,Central government,2023,2023,EMPPS_REP,Public employment and representation,2009,,26.7,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,HUN,Hungary,EMPW_SMP,Gender equality in senior management positions in national administrations,PT_W,Percentage of women,S1311,Central government,2023,2023,EMPPS_REP,Public employment and representation,2010,,26.7,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,HUN,Hungary,EMPW_SMP,Gender equality in senior management positions in national administrations,PT_W,Percentage of women,S1311,Central government,2023,2023,EMPPS_REP,Public employment and representation,2011,,26,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,HUN,Hungary,EMPW_SMP,Gender equality in senior management positions in national administrations,PT_W,Percentage of women,S1311,Central government,2023,2023,EMPPS_REP,Public employment and representation,2012,,22.6,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,HUN,Hungary,EMPW_SMP,Gender equality in senior management positions in national administrations,PT_W,Percentage of women,S1311,Central government,2023,2023,EMPPS_REP,Public employment and representation,2013,,24.3,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,HUN,Hungary,EMPW_SMP,Gender equality in senior management positions in national administrations,PT_W,Percentage of women,S1311,Central government,2023,2023,EMPPS_REP,Public employment and representation,2014,,22.2,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,HUN,Hungary,EMPW_SMP,Gender equality in senior management positions in national administrations,PT_W,Percentage of women,S1311,Central government,2023,2023,EMPPS_REP,Public employment and representation,2015,,19,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,HUN,Hungary,EMPW_SMP,Gender equality in senior management positions in national administrations,PT_W,Percentage of women,S1311,Central government,2023,2023,EMPPS_REP,Public employment and representation,2016,,20.3,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,HUN,Hungary,EMPW_SMP,Gender equality in senior management positions in national administrations,PT_W,Percentage of women,S1311,Central government,2023,2023,EMPPS_REP,Public employment and representation,2017,,24.5,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,HUN,Hungary,EMPW_SMP,Gender equality in senior management positions in national administrations,PT_W,Percentage of women,S1311,Central government,2023,2023,EMPPS_REP,Public employment and representation,2018,,18.4,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,HUN,Hungary,EMPW_SMP,Gender equality in senior management positions in national administrations,PT_W,Percentage of women,S1311,Central government,2023,2023,EMPPS_REP,Public employment and representation,2019,,17.9,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,HUN,Hungary,EMPW_SMP,Gender equality in senior management positions in national administrations,PT_W,Percentage of women,S1311,Central government,2023,2023,EMPPS_REP,Public employment and representation,2020,,18.3,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,HUN,Hungary,EMPW_SMP,Gender equality in senior management positions in national administrations,PT_W,Percentage of women,S1311,Central government,2023,2023,EMPPS_REP,Public employment and representation,2021,,18.7,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,HUN,Hungary,EMPW_SMP,Gender equality in senior management positions in national administrations,PT_W,Percentage of women,S1311,Central government,2023,2023,EMPPS_REP,Public employment and representation,2022,,21.3,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,HUN,Hungary,EMPWPS,Gender equality in public sector employment,PT_W,Percentage of women,S1ZS,Public sector,2023,2023,EMPPS_REP,Public employment and representation,2020,,60.03,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,HUN,Hungary,EMPWPS,Gender equality in public sector employment,PT_W,Percentage of women,S1ZS,Public sector,2023,2023,EMPPS_REP,Public employment and representation,2011,,61.68,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,HUN,Hungary,EMPW_PJ,Gender equality in professional judges,PT_W,Percentage of women,_Z,Not applicable,2023,2023,EMPPS_REP,Public employment and representation,2014,,69,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,HUN,Hungary,EMPW_PJ,Gender equality in professional judges,PT_W,Percentage of women,_Z,Not applicable,2023,2023,EMPPS_REP,Public employment and representation,2020,,69,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,HUN,Hungary,EMPW_PARL,Gender equality in parliament,PT_W,Percentage of women,_Z,Not applicable,2023,2023,EMPPS_REP,Public employment and representation,2002,,9.1,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,HUN,Hungary,EMPW_PARL,Gender equality in parliament,PT_W,Percentage of women,_Z,Not applicable,2023,2023,EMPPS_REP,Public employment and representation,2012,,8.8,,A,Normal value,0,Units,_Z,Not applicable,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_EMPPS_REP_2023(1.0),"Public employment and representation - Government at a glance indicators, 2023 edition",I,A,Annual,HUN,Hungary,EMPW_PARL,Gender equality in parliament,PT_W,Percentage of women,_Z,Not applicable,2023,2023,EMPPS_REP,Public employment and representation,2015,,10.1,,A,Normal value,0,Units,_Z,Not applicable,,
